   ATOMS49=3784,4981 SWITCH49={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4687} WEIGHT49=0.00325733
   ATOMS50=3786,4983 SWITCH50={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4786} WEIGHT50=0.00325733
   ATOMS51=3793,4990 SWITCH51={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4811} WEIGHT51=0.00325733
   ATOMS52=3794,4991 SWITCH52={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4657} WEIGHT52=0.00325733
   ATOMS53=3795,4992 SWITCH53={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4997} WEIGHT53=0.00325733
   ATOMS54=3797,4994 SWITCH54={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5032} WEIGHT54=0.00325733
   ATOMS55=3815,5012 SWITCH55={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4970} WEIGHT55=0.00325733
   ATOMS56=3816,5013 SWITCH56={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4982} WEIGHT56=0.00325733
   ATOMS57=3817,5014 SWITCH57={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4887} WEIGHT57=0.00325733
   ATOMS58=3819,5016 SWITCH58={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4799} WEIGHT58=0.00325733
   ATOMS59=3831,5028 SWITCH59={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4878} WEIGHT59=0.00325733
   ATOMS60=3832,5029 SWITCH60={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4889} WEIGHT60=0.00325733
   ATOMS61=3833,5030 SWITCH61={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4921} WEIGHT61=0.00325733
   ATOMS62=3835,5032 SWITCH62={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4993} WEIGHT62=0.00325733
   ATOMS63=3845,5042 SWITCH63={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4949} WEIGHT63=0.00325733
   ATOMS64=3846,5043 SWITCH64={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4949} WEIGHT64=0.00325733
   ATOMS65=3847,5044 SWITCH65={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4902} WEIGHT65=0.00325733
   ATOMS66=3849,5046 SWITCH66={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4868} WEIGHT66=0.00325733
   ATOMS67=3856,5053 SWITCH67={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT67=0.00325733
   ATOMS68=3857,5054 SWITCH68={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4819} WEIGHT68=0.00325733
   ATOMS69=3858,5055 SWITCH69={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4858} WEIGHT69=0.00325733
   ATOMS70=3860,5057 SWITCH70={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4927} WEIGHT70=0.00325733
   ATOMS71=3878,5075 SWITCH71={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4862} WEIGHT71=0.00325733
   ATOMS72=3879,5076 SWITCH72={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4880} WEIGHT72=0.00325733
   ATOMS73=3880,5077 SWITCH73={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4796} WEIGHT73=0.00325733
   ATOMS74=3882,5079 SWITCH74={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4728} WEIGHT74=0.00325733
   ATOMS75=3889,5086 SWITCH75={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4724} WEIGHT75=0.00325733
   ATOMS76=3890,5087 SWITCH76={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4701} WEIGHT76=0.00325733
   ATOMS77=3891,5088 SWITCH77={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4726} WEIGHT77=0.00325733
   ATOMS78=3893,5090 SWITCH78={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4723} WEIGHT78=0.00325733
   ATOMS79=3896,5093 SWITCH79={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4611} WEIGHT79=0.00325733
   ATOMS80=3897,5094 SWITCH80={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4510} WEIGHT80=0.00325733
   ATOMS81=3898,5095 SWITCH81={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4606} WEIGHT81=0.00325733
   ATOMS82=3900,5097 SWITCH82={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4653} WEIGHT82=0.00325733
   ATOMS83=3907,5104 SWITCH83={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4809} WEIGHT83=0.00325733
   ATOMS84=3908,5105 SWITCH84={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4827} WEIGHT84=0.00325733
   ATOMS85=3909,5106 SWITCH85={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4929} WEIGHT85=0.00325733
   ATOMS86=3911,5108 SWITCH86={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5128} WEIGHT86=0.00325733
   ATOMS87=3926,5123 SWITCH87={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4971} WEIGHT87=0.00325733
   ATOMS88=3927,5124 SWITCH88={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT88=0.00325733
   ATOMS89=3928,5125 SWITCH89={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5040} WEIGHT89=0.00325733
   ATOMS90=3930,5127 SWITCH90={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4964} WEIGHT90=0.00325733
   ATOMS91=3933,5130 SWITCH91={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4876} WEIGHT91=0.00325733
   ATOMS92=3934,5131 SWITCH92={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4832} WEIGHT92=0.00325733
   ATOMS93=3935,5132 SWITCH93={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4884} WEIGHT93=0.00325733
   ATOMS94=3937,5134 SWITCH94={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4843} WEIGHT94=0.00325733
   ATOMS95=3947,5144 SWITCH95={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4813} WEIGHT95=0.00325733
   ATOMS96=3948,5145 SWITCH96={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4800} WEIGHT96=0.00325733
   ATOMS97=3949,5146 SWITCH97={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4806} WEIGHT97=0.00325733
   ATOMS98=3951,5148 SWITCH98={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4796} WEIGHT98=0.00325733
   ATOMS99=3966,5163 SWITCH99={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4878} WEIGHT99=0.00325733
   ATOMS100=3967,5164 SWITCH100={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4888} WEIGHT100=0.00325733
   ATOMS101=3968,5165 SWITCH101={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4941} WEIGHT101=0.00325733
   ATOMS102=3970,5167 SWITCH102={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5077} WEIGHT102=0.00325733
   ATOMS103=3983,5180 SWITCH103={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4951} WEIGHT103=0.00325733
   ATOMS104=3984,5181 SWITCH104={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4920} WEIGHT104=0.00325733
   ATOMS105=3985,5182 SWITCH105={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4898} WEIGHT105=0.00325733
   ATOMS106=3987,5184 SWITCH106={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4828} WEIGHT106=0.00325733
   ATOMS107=4000,5197 SWITCH107={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT107=0.00325733
   ATOMS108=4001,5198 SWITCH108={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4857} WEIGHT108=0.00325733
   ATOMS109=4002,5199 SWITCH109={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4897} WEIGHT109=0.00325733
   ATOMS110=4004,5201 SWITCH110={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4967} WEIGHT110=0.00325733
   ATOMS111=4022,5219 SWITCH111={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5023} WEIGHT111=0.00325733
   ATOMS112=4023,5220 SWITCH112={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4953} WEIGHT112=0.00325733
   ATOMS113=4024,5221 SWITCH113={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5160} WEIGHT113=0.00325733
   ATOMS114=4028,5225 SWITCH114={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5103} WEIGHT114=0.00325733
   ATOMS115=4036,5233 SWITCH115={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4955} WEIGHT115=0.00325733
   ATOMS116=4037,5234 SWITCH116={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4956} WEIGHT116=0.00325733
   ATOMS117=4038,5235 SWITCH117={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4833} WEIGHT117=0.00325733
   ATOMS118=4040,5237 SWITCH118={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4621} WEIGHT118=0.00325733
   ATOMS119=4043,5240 SWITCH119={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4880} WEIGHT119=0.00325733
   ATOMS120=4044,5241 SWITCH120={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5077} WEIGHT120=0.00325733
   ATOMS121=4045,5242 SWITCH121={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5034} WEIGHT121=0.00325733
   ATOMS122=4047,5244 SWITCH122={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5314} WEIGHT122=0.00325733
   ATOMS123=4050,5247 SWITCH123={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5062} WEIGHT123=0.00325733
   ATOMS124=4051,5248 SWITCH124={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4919} WEIGHT124=0.00325733
   ATOMS125=4052,5249 SWITCH125={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4995} WEIGHT125=0.00325733
   ATOMS126=4054,5251 SWITCH126={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4873} WEIGHT126=0.00325733
   ATOMS127=4057,5254 SWITCH127={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4856} WEIGHT127=0.00325733
   ATOMS128=4058,5255 SWITCH128={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4874} WEIGHT128=0.00325733
   ATOMS129=4059,5256 SWITCH129={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4878} WEIGHT129=0.00325733
   ATOMS130=4061,5258 SWITCH130={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4900} WEIGHT130=0.00325733
   ATOMS131=4074,5271 SWITCH131={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4818} WEIGHT131=0.00325733
   ATOMS132=4075,5272 SWITCH132={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4833} WEIGHT132=0.00325733
   ATOMS133=4076,5273 SWITCH133={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4759} WEIGHT133=0.00325733
   ATOMS134=4078,5275 SWITCH134={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4703} WEIGHT134=0.00325733
   ATOMS135=4090,5287 SWITCH135={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4811} WEIGHT135=0.00325733
   ATOMS136=4091,5288 SWITCH136={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4811} WEIGHT136=0.00325733
   ATOMS137=4092,5289 SWITCH137={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4892} WEIGHT137=0.00325733
   ATOMS138=4094,5291 SWITCH138={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5069} WEIGHT138=0.00325733
   ATOMS139=4105,5302 SWITCH139={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4924} WEIGHT139=0.00325733
   ATOMS140=4106,5303 SWITCH140={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4896} WEIGHT140=0.00325733
   ATOMS141=4107,5304 SWITCH141={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4842} WEIGHT141=0.00325733
   ATOMS142=4109,5306 SWITCH142={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4734} WEIGHT142=0.00325733
   ATOMS143=4121,5318 SWITCH143={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4803} WEIGHT143=0.00325733
   ATOMS144=4122,5319 SWITCH144={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4832} WEIGHT144=0.00325733
   ATOMS145=4123,5320 SWITCH145={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4851} WEIGHT145=0.00325733
   ATOMS146=4125,5322 SWITCH146={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4931} WEIGHT146=0.00325733
   ATOMS147=4143,5340 SWITCH147={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4819} WEIGHT147=0.00325733
   ATOMS148=4144,5341 SWITCH148={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4779} WEIGHT148=0.00325733
   ATOMS149=4145,5342 SWITCH149={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4731} WEIGHT149=0.00325733
   ATOMS150=4147,5344 SWITCH150={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4445} WEIGHT150=0.00325733
   ATOMS151=4154,5351 SWITCH151={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4746} WEIGHT151=0.00325733
   ATOMS152=4155,5352 SWITCH152={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5131} WEIGHT152=0.00325733
   ATOMS153=4156,5353 SWITCH153={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4662} WEIGHT153=0.00325733
   ATOMS154=4158,5355 SWITCH154={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4747} WEIGHT154=0.00325733
   ATOMS155=4169,5366 SWITCH155={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT155=0.00325733
   ATOMS156=4170,5367 SWITCH156={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4822} WEIGHT156=0.00325733
   ATOMS157=4171,5368 SWITCH157={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4931} WEIGHT157=0.00325733
   ATOMS158=4173,5370 SWITCH158={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5045} WEIGHT158=0.00325733
   ATOMS159=4191,5388 SWITCH159={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4924} WEIGHT159=0.00325733
   ATOMS160=4192,5389 SWITCH160={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4909} WEIGHT160=0.00325733
   ATOMS161=4193,5390 SWITCH161={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4851} WEIGHT161=0.00325733
   ATOMS162=4195,5392 SWITCH162={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4781} WEIGHT162=0.00325733
   ATOMS163=4210,5407 SWITCH163={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4802} WEIGHT163=0.00325733
   ATOMS164=4211,5408 SWITCH164={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4794} WEIGHT164=0.00325733
   ATOMS165=4212,5409 SWITCH165={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4826} WEIGHT165=0.00325733
   ATOMS166=4214,5411 SWITCH166={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4876} WEIGHT166=0.00325733
   ATOMS167=4222,5419 SWITCH167={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT167=0.00325733
   ATOMS168=4223,5420 SWITCH168={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4846} WEIGHT168=0.00325733
   ATOMS169=4224,5421 SWITCH169={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4828} WEIGHT169=0.00325733
   ATOMS170=4226,5423 SWITCH170={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4835} WEIGHT170=0.00325733
   ATOMS171=4242,5439 SWITCH171={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4843} WEIGHT171=0.00325733
   ATOMS172=4243,5440 SWITCH172={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4841} WEIGHT172=0.00325733
   ATOMS173=4244,5441 SWITCH173={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT173=0.00325733
   ATOMS174=4246,5443 SWITCH174={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4904} WEIGHT174=0.00325733
   ATOMS175=4264,5461 SWITCH175={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4827} WEIGHT175=0.00325733
   ATOMS176=4265,5462 SWITCH176={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4826} WEIGHT176=0.00325733
   ATOMS177=4266,5463 SWITCH177={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4789} WEIGHT177=0.00325733
   ATOMS178=4268,5465 SWITCH178={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4712} WEIGHT178=0.00325733
   ATOMS179=4276,5473 SWITCH179={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4691} WEIGHT179=0.00325733
   ATOMS180=4277,5474 SWITCH180={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4732} WEIGHT180=0.00325733
   ATOMS181=4278,5475 SWITCH181={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4625} WEIGHT181=0.00325733
   ATOMS182=4280,5477 SWITCH182={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4593} WEIGHT182=0.00325733
   ATOMS183=4300,5497 SWITCH183={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4580} WEIGHT183=0.00325733
   ATOMS184=4301,5498 SWITCH184={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4468} WEIGHT184=0.00325733
   ATOMS185=4302,5499 SWITCH185={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4720} WEIGHT185=0.00325733
   ATOMS186=4304,5501 SWITCH186={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4776} WEIGHT186=0.00325733
   ATOMS187=4316,5513 SWITCH187={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4833} WEIGHT187=0.00325733
   ATOMS188=4317,5514 SWITCH188={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT188=0.00325733
   ATOMS189=4318,5515 SWITCH189={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4872} WEIGHT189=0.00325733
   ATOMS190=4320,5517 SWITCH190={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4918} WEIGHT190=0.00325733
   ATOMS191=4333,5530 SWITCH191={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4821} WEIGHT191=0.00325733
   ATOMS192=4334,5531 SWITCH192={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4815} WEIGHT192=0.00325733
   ATOMS193=4335,5532 SWITCH193={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4739} WEIGHT193=0.00325733
   ATOMS194=4337,5534 SWITCH194={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4685} WEIGHT194=0.00325733
   ATOMS195=4344,5541 SWITCH195={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4755} WEIGHT195=0.00325733
   ATOMS196=4345,5542 SWITCH196={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4851} WEIGHT196=0.00325733
   ATOMS197=4346,5543 SWITCH197={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4808} WEIGHT197=0.00325733
   ATOMS198=4348,5545 SWITCH198={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4812} WEIGHT198=0.00325733
   ATOMS199=4366,5563 SWITCH199={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4760} WEIGHT199=0.00325733
   ATOMS200=4367,5564 SWITCH200={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4771} WEIGHT200=0.00325733
   ATOMS201=4368,5565 SWITCH201={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4719} WEIGHT201=0.00325733
   ATOMS202=4370,5567 SWITCH202={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4672} WEIGHT202=0.00325733
   ATOMS203=4385,5582 SWITCH203={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4762} WEIGHT203=0.00325733
   ATOMS204=4386,5583 SWITCH204={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4764} WEIGHT204=0.00325733
   ATOMS205=4387,5584 SWITCH205={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT205=0.00325733
   ATOMS206=4389,5586 SWITCH206={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4899} WEIGHT206=0.00325733
   ATOMS207=4392,5589 SWITCH207={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4868} WEIGHT207=0.00325733
   ATOMS208=4393,5590 SWITCH208={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4847} WEIGHT208=0.00325733
   ATOMS209=4394,5591 SWITCH209={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4861} WEIGHT209=0.00325733
   ATOMS210=4396,5593 SWITCH210={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4812} WEIGHT210=0.00325733
   ATOMS211=4403,5600 SWITCH211={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4874} WEIGHT211=0.00325733
   ATOMS212=4404,5601 SWITCH212={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4893} WEIGHT212=0.00325733
   ATOMS213=4405,5602 SWITCH213={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4890} WEIGHT213=0.00325733
   ATOMS214=4407,5604 SWITCH214={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4912} WEIGHT214=0.00325733
   ATOMS215=4422,5619 SWITCH215={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4884} WEIGHT215=0.00325733
   ATOMS216=4423,5620 SWITCH216={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4849} WEIGHT216=0.00325733
   ATOMS217=4424,5621 SWITCH217={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4895} WEIGHT217=0.00325733
   ATOMS218=4426,5623 SWITCH218={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4866} WEIGHT218=0.00325733
   ATOMS219=4434,5631 SWITCH219={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4842} WEIGHT219=0.00325733
   ATOMS220=4435,5632 SWITCH220={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4834} WEIGHT220=0.00325733
   ATOMS221=4436,5633 SWITCH221={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT221=0.00325733
   ATOMS222=4438,5635 SWITCH222={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4831} WEIGHT222=0.00325733
   ATOMS223=4448,5645 SWITCH223={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4815} WEIGHT223=0.00325733
   ATOMS224=4449,5646 SWITCH224={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4814} WEIGHT224=0.00325733
   ATOMS225=4450,5647 SWITCH225={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4803} WEIGHT225=0.00325733
   ATOMS226=4452,5649 SWITCH226={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4802} WEIGHT226=0.00325733
   ATOMS227=4467,5664 SWITCH227={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4797} WEIGHT227=0.00325733
   ATOMS228=4468,5665 SWITCH228={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4794} WEIGHT228=0.00325733
   ATOMS229=4469,5666 SWITCH229={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4794} WEIGHT229=0.00325733
   ATOMS230=4471,5668 SWITCH230={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4757} WEIGHT230=0.00325733
   ATOMS231=4481,5678 SWITCH231={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4798} WEIGHT231=0.00325733
   ATOMS232=4482,5679 SWITCH232={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4791} WEIGHT232=0.00325733
   ATOMS233=4483,5680 SWITCH233={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4798} WEIGHT233=0.00325733
   ATOMS234=4485,5682 SWITCH234={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4808} WEIGHT234=0.00325733
   ATOMS235=4498,5695 SWITCH235={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4863} WEIGHT235=0.00325733
   ATOMS236=4499,5696 SWITCH236={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4863} WEIGHT236=0.00325733
   ATOMS237=4500,5697 SWITCH237={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4927} WEIGHT237=0.00325733
   ATOMS238=4502,5699 SWITCH238={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5000} WEIGHT238=0.00325733
   ATOMS239=4514,5711 SWITCH239={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5031} WEIGHT239=0.00325733
   ATOMS240=4515,5712 SWITCH240={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4993} WEIGHT240=0.00325733
   ATOMS241=4516,5713 SWITCH241={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5093} WEIGHT241=0.00325733
   ATOMS242=4520,5717 SWITCH242={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5096} WEIGHT242=0.00325733
